This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.4.29)  6 MAY 2026 20:11
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/github/rcp103/rapport/Rapport_TP2.1_Groupe3_PincaudSteve_SaviardMatthieu_CharonnetHenri.tex
(c:/github/rcp103/rapport/Rapport_TP2.1_Groupe3_PincaudSteve_SaviardMatthieu_CharonnetHenri.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-03-20>
(c:/texlive/2026/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(c:/texlive/2026/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
) (c:/texlive/2026/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
 (c:/texlive/2026/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/github/rcp103/rapport/Rapport_TP2.1_Groupe3_PincaudSteve_SaviardMatthieu_CharonnetHenri.tex:1221: LaTeX Error: Invalid UTF-8 byte "A9.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1221 ## rapport à rédiger:
                               overleaf.com
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

[21]

c:/github/rcp103/rapport/Rapport_TP2.1_Groupe3_PincaudSteve_SaviardMatthieu_CharonnetHenri.tex:1279: LaTeX Error: Invalid UTF-8 byte sequence (�\expandafter).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1279 ## Class d'Implémentation
                                 
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/github/rcp103/rapport/Rapport_TP2.1_Groupe3_PincaudSteve_SaviardMatthieu_CharonnetHenri.tex:1279: LaTeX Error: Invalid UTF-8 byte "A9.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1279 ## Class d'Implémentation
                                 
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/github/rcp103/rapport/Rapport_TP2.1_Groupe3_PincaudSteve_SaviardMatthieu_CharonnetHenri.tex:1282: LaTeX Error: Invalid UTF-8 byte sequence (�\expandafter).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1282     # Implémentation 
                             de la classe EventImpl.
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/github/rcp103/rapport/Rapport_TP2.1_Groupe3_PincaudSteve_SaviardMatthieu_CharonnetHenri.tex:1282: LaTeX Error: Invalid UTF-8 byte "A9.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1282     # Implémentation 
                             de la classe EventImpl.
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/github/rcp103/rapport/Rapport_TP2.1_Groupe3_PincaudSteve_SaviardMatthieu_CharonnetHenri.tex:1283: LaTeX Error: Invalid UTF-8 byte sequence (�\expandafter).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1283     # Les méthodes 
                           principales attendues sont :
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/github/rcp103/rapport/Rapport_TP2.1_Groupe3_PincaudSteve_SaviardMatthieu_CharonnetHenri.tex:1283: LaTeX Error: Invalid UTF-8 byte "A9.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1283     # Les méthodes 
                           principales attendues sont :
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

[22]

c:/github/rcp103/rapport/Rapport_TP2.1_Groupe3_PincaudSteve_SaviardMatthieu_CharonnetHenri.tex:1303: LaTeX Error: Invalid UTF-8 byte sequence (�\expandafter).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1303     # Implémentation 
                             de l'ordonnanceur.
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/github/rcp103/rapport/Rapport_TP2.1_Groupe3_PincaudSteve_SaviardMatthieu_CharonnetHenri.tex:1303: LaTeX Error: Invalid UTF-8 byte "A9.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1303     # Implémentation 
                             de l'ordonnanceur.
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/github/rcp103/rapport/Rapport_TP2.1_Groupe3_PincaudSteve_SaviardMatthieu_CharonnetHenri.tex:1304: LaTeX Error: Invalid UTF-8 byte sequence (�\expandafter).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1304     # Le rôle 
                      attendu est de maintenir les événements
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/github/rcp103/rapport/Rapport_TP2.1_Groupe3_PincaudSteve_SaviardMatthieu_CharonnetHenri.tex:1304: LaTeX Error: Invalid UTF-8 byte "B4.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1304     # Le rôle 
                      attendu est de maintenir les événements
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/github/rcp103/rapport/Rapport_TP2.1_Groupe3_PincaudSteve_SaviardMatthieu_CharonnetHenri.tex:1304: LaTeX Error: Invalid UTF-8 byte sequence (�\lst@FillFixed@).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1304 ...ttendu est de maintenir les événements
                                                  
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/github/rcp103/rapport/Rapport_TP2.1_Groupe3_PincaudSteve_SaviardMatthieu_CharonnetHenri.tex:1304: LaTeX Error: Invalid UTF-8 byte "A9.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1304 ...ttendu est de maintenir les événements
                                                  
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/github/rcp103/rapport/Rapport_TP2.1_Groupe3_PincaudSteve_SaviardMatthieu_CharonnetHenri.tex:1304: LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1304 ...ttendu est de maintenir les événements
                                                  
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/github/rcp103/rapport/Rapport_TP2.1_Groupe3_PincaudSteve_SaviardMatthieu_CharonnetHenri.tex:1343: LaTeX Error: Invalid UTF-8 byte sequence (�\expandafter).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1343     # En séance 
                        1, elle sert principalement de point d'entrée
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/github/rcp103/rapport/Rapport_TP2.1_Groupe3_PincaudSteve_SaviardMatthieu_CharonnetHenri.tex:1343: LaTeX Error: Invalid UTF-8 byte "A9.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1343     # En séance 
                        1, elle sert principalement de point d'entrée
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/github/rcp103/rapport/Rapport_TP2.1_Groupe3_PincaudSteve_SaviardMatthieu_CharonnetHenri.tex:1343: LaTeX Error: Invalid UTF-8 byte sequence (�\expandafter).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1343 ...e sert principalement de point d'entrée
                                                  
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/github/rcp103/rapport/Rapport_TP2.1_Groupe3_PincaudSteve_SaviardMatthieu_CharonnetHenri.tex:1343: LaTeX Error: Invalid UTF-8 byte "A9.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1343 ...e sert principalement de point d'entrée
                                                  
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

[23] [24] [25]
c:/github/rcp103/rapport/Rapport_TP2.1_Groupe3_PincaudSteve_SaviardMatthieu_CharonnetHenri.tex:1520: Missing $ inserted.
<inserted text> 
                $
l.1520 \end{lstlisting}
                       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

c:/github/rcp103/rapport/Rapport_TP2.1_Groupe3_PincaudSteve_SaviardMatthieu_CharonnetHenri.tex:1520: Missing $ inserted.
<inserted text> 
                $
l.1520 \end{lstlisting}
                       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

c:/github/rcp103/rapport/Rapport_TP2.1_Groupe3_PincaudSteve_SaviardMatthieu_CharonnetHenri.tex:1520: Missing $ inserted.
<inserted text> 
                $
l.1520 \end{lstlisting}
                       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

c:/github/rcp103/rapport/Rapport_TP2.1_Groupe3_PincaudSteve_SaviardMatthieu_CharonnetHenri.tex:1520: Missing $ inserted.
<inserted text> 
                $
l.1520 \end{lstlisting}
                       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

[26] (./Rapport_TP2.1_Groupe3_PincaudSteve_SaviardMatthieu_CharonnetHenri.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-03-20>
 ***********


LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.


Package rerunfilecheck Warning: File `Rapport_TP2.1_Groupe3_PincaudSteve_SaviardMatthieu_CharonnetHenri.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `Rapport_TP2.1_Groupe3_PincaudSteve_SaviardMatthieu_CharonnetHenri.out':
(rerunfilecheck)             Before: <no file>
(rerunfilecheck)             After:  3123B940F89C8D91D204B59EADED47A2;15561.
 ) 
Here is how much of TeX's memory you used:
 18729 strings out of 467349
 299331 string characters out of 5419862
 1255864 words of memory out of 5000000
 46744 multiletter control sequences out of 15000+600000
 638446 words of font info for 127 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,6n,79p,1087b,2069s stack positions out of 10000i,1000n,20000p,200000b,200000s
<c:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx10.pfb><c:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb><c:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx9.pfb><c:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmcsc10.pfb><c:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><c:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><c:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb><c:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb><c:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb><c:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmr17.pfb><c:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmr5.pfb><c:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb><c:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmr9.pfb><c:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><c:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmti10.pfb><c:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmtt10.pfb><c:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmtt12.pfb><c:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmtt8.pfb><c:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmtt9.pfb>
Output written on Rapport_TP2.1_Groupe3_PincaudSteve_SaviardMatthieu_CharonnetHenri.pdf (26 pages, 326644 bytes).
PDF statistics:
 1113 PDF objects out of 1200 (max. 8388607)
 1036 compressed objects within 11 object streams
 763 named destinations out of 1000 (max. 500000)
 33281 words of extra memory for PDF output out of 35830 (max. 10000000)

