This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.4.29)  6 MAY 2026 20:11
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/github/rcp103/rapport/Rapport_TP2.1_Groupe3_PincaudSteve_SaviardMatthieu_CharonnetHenri.tex
(c:/github/rcp103/rapport/Rapport_TP2.1_Groupe3_PincaudSteve_SaviardMatthieu_CharonnetHenri.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-03-20>
(c:/texlive/2026/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(c:/texlive/2026/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
) (c:/texlive/2026/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
 (c:/texlive/2026/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count305
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count306
\dotsspace@=\muskip17
\c@parentequation=\count307
\dspbrk@lvl=\count308
\tag@help=\toks23
\row@=\count309
\column@=\count310
\maxfields@=\count311
\andhelp@=\toks24
\eqnshift@=\dimen170
\alignsep@=\dimen171
\tagshift@=\dimen172
\tagwidth@=\dimen173
\totwidth@=\dimen174
\lineht@=\dimen175
\@envbody=\toks25
\multlinegap=\skip52
\multlinetaggap=\skip53
\mathdisplay@stack=\toks26
LaTeX Info: Redefining \[ on input line 2950.
LaTeX Info: Redefining \] on input line 2951.
) (c:/texlive/2026/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2026-04-24 v7.01q Hypertext links for LaTeX
 (c:/texlive/2026/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
) (c:/texlive/2026/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
) (c:/texlive/2026/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (c:/texlive/2026/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
 (c:/texlive/2026/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
) (c:/texlive/2026/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (c:/texlive/2026/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)) (c:/texlive/2026/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (c:/texlive/2026/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2026-01-29 v2.58 Cross-referencing by name of section
 (c:/texlive/2026/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (c:/texlive/2026/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
 (c:/texlive/2026/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count312
) (c:/texlive/2026/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count313
) (c:/texlive/2026/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen176
\Hy@linkcounter=\count314
\Hy@pagecounter=\count315
 (c:/texlive/2026/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2026-04-24 v7.01q Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (c:/texlive/2026/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count316
 (c:/texlive/2026/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2026-04-24 v7.01q Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4199.
Package hyperref Info: Link nesting OFF on input line 4204.
Package hyperref Info: Hyper index ON on input line 4207.
Package hyperref Info: Plain pages OFF on input line 4214.
Package hyperref Info: Backreferencing OFF on input line 4219.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4466.
\c@Hy@tempcnt=\count317
 (c:/texlive/2026/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4805.
\XeTeXLinkMargin=\dimen177
 (c:/texlive/2026/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (c:/texlive/2026/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count318
\Field@Width=\dimen178
\Fld@charsize=\dimen179
Package hyperref Info: Hyper figures OFF on input line 6091.
Package hyperref Info: Link nesting OFF on input line 6096.
Package hyperref Info: Hyper index ON on input line 6099.
Package hyperref Info: backreferencing OFF on input line 6106.
Package hyperref Info: Link coloring OFF on input line 6111.
Package hyperref Info: Link coloring with OCG OFF on input line 6116.
Package hyperref Info: PDF/A mode OFF on input line 6121.
\Hy@abspage=\count319
\c@Item=\count320
\c@Hfootnote=\count321
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (c:/texlive/2026/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2026-04-24 v7.01q Hyperref driver for pdfTeX
\Fld@listcount=\count322
\c@bookmark@seq@number=\count323
 (c:/texlive/2026/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (c:/texlive/2026/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip54
) (c:/texlive/2026/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count324
\float@exts=\toks27
\float@box=\box57
\@float@everytoks=\toks28
\@floatcapt=\box58
) (c:/texlive/2026/texmf-dist/tex/latex/xurl/xurl.sty
Package: xurl 2022/01/09 v 0.10 modify URL breaks
) (c:/texlive/2026/texmf-dist/tex/latex/microtype/microtype.sty
Package: microtype 2026/03/01 v3.2d Micro-typographical refinements (RS)
\MT@toks=\toks29
\MT@tempbox=\box59
\MT@count=\count325
LaTeX Info: Redefining \noprotrusionifhmode on input line 1084.
LaTeX Info: Redefining \leftprotrusion on input line 1085.
\MT@prot@toks=\toks30
LaTeX Info: Redefining \rightprotrusion on input line 1104.
LaTeX Info: Redefining \textls on input line 1449.
\MT@outer@kern=\dimen180
LaTeX Info: Redefining \microtypecontext on input line 2053.
LaTeX Info: Redefining \textmicrotypecontext on input line 2070.
\MT@listname@count=\count326
 (c:/texlive/2026/texmf-dist/tex/latex/microtype/microtype-pdftex.def
File: microtype-pdftex.def 2026/03/01 v3.2d Definitions specific to pdftex (RS)
LaTeX Info: Redefining \lsstyle on input line 944.
LaTeX Info: Redefining \lslig on input line 944.
\MT@outer@space=\skip55
)
Package microtype Info: Loading configuration file microtype.cfg.
 (c:/texlive/2026/texmf-dist/tex/latex/microtype/microtype.cfg
File: microtype.cfg 2026/03/01 v3.2d microtype main configuration file (RS)
)
LaTeX Info: Redefining \microtypesetup on input line 3065.
) (c:/texlive/2026/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip56
\enit@outerparindent=\dimen181
\enit@toks=\toks31
\enit@inbox=\box60
\enit@count@id=\count327
\enitdp@description=\count328
) (c:/texlive/2026/texmf-dist/tex/latex/parskip/parskip.sty
Package: parskip 2021-03-14 v2.0h non-zero parskip adjustments
) (c:/texlive/2026/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
 (c:/texlive/2026/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (c:/texlive/2026/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen182
\captionmargin=\dimen183
\caption@leftmargin=\dimen184
\caption@rightmargin=\dimen185
\caption@width=\dimen186
\caption@indent=\dimen187
\caption@parindent=\dimen188
\caption@hangindent=\dimen189
Package caption Info: Standard document class detected.
Package caption Info: french babel package is loaded.
)
\c@caption@flags=\count329
\c@continuedfloat=\count330
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count331
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count332
) (c:/texlive/2026/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2026/03/07 v6.0 Page Geometry
 (c:/texlive/2026/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count333
\Gm@cntv=\count334
\c@Gm@tempcnt=\count335
\Gm@bindingoffset=\dimen190
\Gm@wd@mp=\dimen191
\Gm@odd@mp=\dimen192
\Gm@even@mp=\dimen193
\Gm@layoutwidth=\dimen194
\Gm@layoutheight=\dimen195
\Gm@layouthoffset=\dimen196
\Gm@layoutvoffset=\dimen197
\Gm@dimlist=\toks32
)
Package french3.ldf Info: Setting StandardItemizeEnv=true for
(french3.ldf)             compatibility with enumitem package,
(french3.ldf)             reported on input line 59.
Package french3.ldf Info: Setting StandardEnumerateEnv=true for
(french3.ldf)             compatibility with enumitem package,
(french3.ldf)             reported on input line 59.


Package french3.ldf Warning: OT1 encoding should not be used for French.
(french3.ldf)                Add \usepackage[T1]{fontenc} to the preamble
(french3.ldf)                of your document; reported on input line 59.

(c:/texlive/2026/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2026-02-18 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count336
)
No file Rapport_TP2.1_Groupe3_PincaudSteve_SaviardMatthieu_CharonnetHenri.aux.
\openout1 = `Rapport_TP2.1_Groupe3_PincaudSteve_SaviardMatthieu_CharonnetHenri.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 59.
LaTeX Font Info:    ... okay on input line 59.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 59.
LaTeX Font Info:    ... okay on input line 59.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 59.
LaTeX Font Info:    ... okay on input line 59.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 59.
LaTeX Font Info:    ... okay on input line 59.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 59.
LaTeX Font Info:    ... okay on input line 59.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 59.
LaTeX Font Info:    ... okay on input line 59.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 59.
LaTeX Font Info:    ... okay on input line 59.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 59.
LaTeX Font Info:    ... okay on input line 59.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 59.
LaTeX Font Info:    ... okay on input line 59.
Package babel Info: 'french' activates 'french' shorthands.
(babel)             Reported on input line 59.
LaTeX Info: Redefining \degres on input line 59.
\c@lstlisting=\count337
(c:/texlive/2026/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count338
\scratchdimen=\dimen198
\scratchbox=\box61
\nofMPsegments=\count339
\nofMParguments=\count340
\everyMPshowfont=\toks33
\MPscratchCnt=\count341
\MPscratchDim=\dimen199
\MPnumerator=\count342
\makeMPintoPDFobject=\count343
\everyMPtoPDFconversion=\toks34
) (c:/texlive/2026/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (c:/texlive/2026/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package hyperref Info: Link coloring OFF on input line 59.
\@outlinefile=\write3
\openout3 = `Rapport_TP2.1_Groupe3_PincaudSteve_SaviardMatthieu_CharonnetHenri.out'.

LaTeX Info: Redefining \microtypecontext on input line 59.
Package microtype Info: Applying patch `item' on input line 59.
Package microtype Info: Applying patch `toc' on input line 59.
Package microtype Info: Applying patch `eqnum' on input line 59.
Package microtype Info: Applying patch `footnote' on input line 59.
Package microtype Info: Applying patch `verbatim' on input line 59.
LaTeX Info: Redefining \microtypesetup on input line 59.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
Package microtype Info: Patching command `\showhyphens'.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
 (c:/texlive/2026/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman (RS)
)
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(65.44142pt, 483.41216pt, 65.44142pt)
* v-part:(T,H,B)=(65.44142pt, 664.08714pt, 65.44142pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=483.41216pt
* \textheight=664.08714pt
* \oddsidemargin=-6.82857pt
* \evensidemargin=-6.82857pt
* \topmargin=-43.82857pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

No file Rapport_TP2.1_Groupe3_PincaudSteve_SaviardMatthieu_CharonnetHenri.toc.
\tf@toc=\write4
\openout4 = `Rapport_TP2.1_Groupe3_PincaudSteve_SaviardMatthieu_CharonnetHenri.toc'.

[1

{c:/texlive/2026/texmf-var/fonts/map/pdftex/updmap/pdftex.map}] [2] (c:/texlive/2026/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
)
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on input line 172.
 (c:/texlive/2026/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
) (c:/texlive/2026/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
) [3]
LaTeX Font Info:    Trying to load font information for OMS+cmtt on input line 239.
LaTeX Font Info:    No file OMScmtt.fd. on input line 239.


LaTeX Font Warning: Font shape `OMS/cmtt/m/n' undefined
(Font)              using `OMS/cmsy/m/n' instead
(Font)              for symbol `textbackslash' on input line 239.

[4]
LaTeX Font Info:    Font shape `OT1/cmtt/bx/n' in size <12> not available
(Font)              Font shape `OT1/cmtt/m/n' tried instead on input line 266.
 [5]
LaTeX Font Info:    Font shape `OT1/cmtt/bx/n' in size <10> not available
(Font)              Font shape `OT1/cmtt/m/n' tried instead on input line 340.
 [6]
LaTeX Font Info:    Font shape `OT1/cmtt/bx/n' in size <14.4> not available
(Font)              Font shape `OT1/cmtt/m/n' tried instead on input line 399.
 [7] [8] [9] [10]
c:/github/rcp103/rapport/Rapport_TP2.1_Groupe3_PincaudSteve_SaviardMatthieu_CharonnetHenri.tex:637: Missing $ inserted.
<inserted text> 
                $
l.637 \end{lstlisting}
                      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

c:/github/rcp103/rapport/Rapport_TP2.1_Groupe3_PincaudSteve_SaviardMatthieu_CharonnetHenri.tex:637: Missing $ inserted.
<inserted text> 
                $
l.637 \end{lstlisting}
                      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

c:/github/rcp103/rapport/Rapport_TP2.1_Groupe3_PincaudSteve_SaviardMatthieu_CharonnetHenri.tex:637: Missing $ inserted.
<inserted text> 
                $
l.637 \end{lstlisting}
                      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

c:/github/rcp103/rapport/Rapport_TP2.1_Groupe3_PincaudSteve_SaviardMatthieu_CharonnetHenri.tex:637: Missing $ inserted.
<inserted text> 
                $
l.637 \end{lstlisting}
                      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

[11]
c:/github/rcp103/rapport/Rapport_TP2.1_Groupe3_PincaudSteve_SaviardMatthieu_CharonnetHenri.tex:726: Missing $ inserted.
<inserted text> 
                $
l.726 \end{lstlisting}
                      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

c:/github/rcp103/rapport/Rapport_TP2.1_Groupe3_PincaudSteve_SaviardMatthieu_CharonnetHenri.tex:726: Missing $ inserted.
<inserted text> 
                $
l.726 \end{lstlisting}
                      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

c:/github/rcp103/rapport/Rapport_TP2.1_Groupe3_PincaudSteve_SaviardMatthieu_CharonnetHenri.tex:726: Missing $ inserted.
<inserted text> 
                $
l.726 \end{lstlisting}
                      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

c:/github/rcp103/rapport/Rapport_TP2.1_Groupe3_PincaudSteve_SaviardMatthieu_CharonnetHenri.tex:726: Missing $ inserted.
<inserted text> 
                $
l.726 \end{lstlisting}
                      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

c:/github/rcp103/rapport/Rapport_TP2.1_Groupe3_PincaudSteve_SaviardMatthieu_CharonnetHenri.tex:735: Missing $ inserted.
<inserted text> 
                $
l.735 \end{lstlisting}
                      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

c:/github/rcp103/rapport/Rapport_TP2.1_Groupe3_PincaudSteve_SaviardMatthieu_CharonnetHenri.tex:735: Missing $ inserted.
<inserted text> 
                $
l.735 \end{lstlisting}
                      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

c:/github/rcp103/rapport/Rapport_TP2.1_Groupe3_PincaudSteve_SaviardMatthieu_CharonnetHenri.tex:735: Missing $ inserted.
<inserted text> 
                $
l.735 \end{lstlisting}
                      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

c:/github/rcp103/rapport/Rapport_TP2.1_Groupe3_PincaudSteve_SaviardMatthieu_CharonnetHenri.tex:735: Missing $ inserted.
<inserted text> 
                $
l.735 \end{lstlisting}
                      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

[12]
c:/github/rcp103/rapport/Rapport_TP2.1_Groupe3_PincaudSteve_SaviardMatthieu_CharonnetHenri.tex:744: Missing $ inserted.
<inserted text> 
                $
l.744 \end{lstlisting}
                      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

c:/github/rcp103/rapport/Rapport_TP2.1_Groupe3_PincaudSteve_SaviardMatthieu_CharonnetHenri.tex:744: Missing $ inserted.
<inserted text> 
                $
l.744 \end{lstlisting}
                      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

c:/github/rcp103/rapport/Rapport_TP2.1_Groupe3_PincaudSteve_SaviardMatthieu_CharonnetHenri.tex:744: Missing $ inserted.
<inserted text> 
                $
l.744 \end{lstlisting}
                      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

c:/github/rcp103/rapport/Rapport_TP2.1_Groupe3_PincaudSteve_SaviardMatthieu_CharonnetHenri.tex:744: Missing $ inserted.
<inserted text> 
                $
l.744 \end{lstlisting}
                      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

[13] [14] [15]

LaTeX Warning: File `capture_tp2_log.png' not found on input line 980.


c:/github/rcp103/rapport/Rapport_TP2.1_Groupe3_PincaudSteve_SaviardMatthieu_CharonnetHenri.tex:980: Package pdftex.def Error: File `capture_tp2_log.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.980 ...s[width=1\linewidth]{capture_tp2_log.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[16] [17] [18] [19]

c:/github/rcp103/rapport/Rapport_TP2.1_Groupe3_PincaudSteve_SaviardMatthieu_CharonnetHenri.tex:1101: LaTeX Error: Invalid UTF-8 byte sequence (�\expandafter).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1101     """ Message envoyé 
                               vers la passerelle"""
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/github/rcp103/rapport/Rapport_TP2.1_Groupe3_PincaudSteve_SaviardMatthieu_CharonnetHenri.tex:1101: LaTeX Error: Invalid UTF-8 byte "A9.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1101     """ Message envoyé 
                               vers la passerelle"""
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/github/rcp103/rapport/Rapport_TP2.1_Groupe3_PincaudSteve_SaviardMatthieu_CharonnetHenri.tex:1154: LaTeX Error: Invalid UTF-8 byte sequence (�\expandafter).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1154     """ Message envoyé 
                               vers la passerelle"""
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/github/rcp103/rapport/Rapport_TP2.1_Groupe3_PincaudSteve_SaviardMatthieu_CharonnetHenri.tex:1154: LaTeX Error: Invalid UTF-8 byte "A9.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1154     """ Message envoyé 
                               vers la passerelle"""
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

[20]

c:/github/rcp103/rapport/Rapport_TP2.1_Groupe3_PincaudSteve_SaviardMatthieu_CharonnetHenri.tex:1208: LaTeX Error: Invalid UTF-8 byte sequence (�\lst@FillFixed@\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1208 ## EventType – 
                        SEND_MSG, RECV_MSG, MSG_DEPT
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/github/rcp103/rapport/Rapport_TP2.1_Groupe3_PincaudSteve_SaviardMatthieu_CharonnetHenri.tex:1208: LaTeX Error: Invalid UTF-8 byte "93.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1208 ## EventType – 
                        SEND_MSG, RECV_MSG, MSG_DEPT
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/github/rcp103/rapport/Rapport_TP2.1_Groupe3_PincaudSteve_SaviardMatthieu_CharonnetHenri.tex:1221: LaTeX Error: Invalid UTF-8 byte sequence (�\lst@FillFixed@).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1221 ## rapport à 
                     rédiger: overleaf.com
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/github/rcp103/rapport/Rapport_TP2.1_Groupe3_PincaudSteve_SaviardMatthieu_CharonnetHenri.tex:1221: LaTeX Error: Invalid UTF-8 byte "A0.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1221 ## rapport à 
                     rédiger: overleaf.com
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/github/rcp103/rapport/Rapport_TP2.1_Groupe3_PincaudSteve_SaviardMatthieu_CharonnetHenri.tex:1221: LaTeX Error: Invalid UTF-8 byte sequence (�\expandafter).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1221 ## rapport à rédiger:
                               overleaf.com
